Flat_File_Name,Table_Name,,Position,,
MBR206P7.txt,MBR_ADDON_PRDCT_TYPE_206U,,270,,
MBR206P8.txt,MBR_ADDON_SCHM_206U,,271,,
MBR209P1.txt,MBR_EMPL_GRP_ACB_209U,,272,,
MBR223P1.txt,MBR_MARKETING_INFO_223U,,273,,
MBR241PA.txt,RATECODE-BENEFICIARY-241U,,274,,
MBR241P1.txt,MBR_HISTORY_241U,,275,,
MBR247P1.txt,MBR_ADDON_REASON_247U,,276,,
MBR273P1.txt,MBR_RECRUITER_273U,,277,,
MBR290P1.txt,MBR_LIMIT_290U,,278,,
MBR290_A.txt,MBR_LIMIT_290U_LIMITS_PE,,279,,
MBR291P1.txt,MBR_EXCL_INCL_291U,,280,,
MBR314P1.txt,MBR_MBR_BROKER_HIST_314U,,281,,
MBR319P1.txt,MBR_EMPL_BROKER_HIST_319U,,282,,
MBR322P1.txt ,MBR_PERSAL_PAYPOINT_322U,,283,,
MBR326P1.txt,MBR_PROSP_EMPL_GRP_326U,,284,,
MBR375P1.txt,MBR_MBR_BROKER_HIST_314U_375_LOG,,285,,
MBR402P1.txt,MBR_CLIENT_402U,,286,,
MBR442P1.txt,MBR_PROVIDER_CLAIM_442U,,287,,
MBR445P1.txt,MBR_NON_DISCLOSURE_445U,,288,,
MBR471P1.txt,MBR_LIMIT_PMB_471U,,289,,
MBR484P1.txt,MBR_EMPL_UNDERWRITING_484U,,290,,
MBR492P1.txt,MBR_PAY_AREA_492U,,291,,
MBR512P1.txt,MBR_ALLOC_BAL_512U,,292,,
MBR513P1.txt,MBR_SUBSCR_DETAIL_513U,,293,,
MBR517P1.txt,MBR_PREV_MED_SCHM_517U,,294,,
MBR577P1.txt,MBR_DISEASE_PROG_577U,,295,,
MBR585P1.txt,MBR_DISEASE_REASON_585U,,296,,
MBR593P1.txt,MBR_DISEASE_STATUS_593U,,297,,
MBR608P1.txt,MBR_GAP_COVER_608U,,298,,
MBR611P1.txt,MBR_RESEARCH_PROJECT_611U,,299,,
MBR611PA.txt,,,300,,
MBR613P1.txt,MBR_RESEARCH_ANSWER_613U,,301,,
MBR613PA.txt,,,302,,
MBR708P1.txt,MBR_BIO_RESULT_708U,,303,,
MBR719P1.txt,MBR_CPY_PRD_MARKETING_719U,,304,,
MBR815P1.txt,MBR_HEALTH_PGM_815U,,305,,
MBR966P1.txt,MBR_CORP_EVENT_966U,,306,,
MBR967P1.txt,CDE_CORP_EVENT_TYPE_967U,,307,,
MBR968P1.txt,MBR_EMPL_GRP_CAMPUS_968U,,308,,
MED226P1.txt,MED_STATS_NAME_226U ,,309,,
MED278P1.txt,MED_STATS_KEY_FIELDS_278U,,310,,
MED279P1.txt,MED_STATS_DETAIL_279U,,311,,
MED657P1.txt,MED_WEBSERVICE_ACCESS_657U,,312,,
MED667P1.txt,MED_WEBSERVICE_667U,,313,,
ORD733P1.txt,ORD_ORDER_HDR_733U,,314,,
ORD734P1.txt,ORD_ORDER_LINE_734U,,315,,
REM061P1.txt,REM_REJECTIONS_061U,,316,,
REM065P1.txt,REM_RCPT_POINT_065U,,317,,
REM078P1.txt,REM_RECEIPT_HDR_078U,,318,,
REM079P1.txt,REM_RECEIPT_LINES_079U,,319,,
SUP109P1.txt,SUP_SARS_109U,,320,,
SUP155P1.txt,SUP_DETAIL_155U,,321,,
SUP156P1.txt,SUP_SCHM_DETAIL_156U,,322,,
SUP156PA.txt,SUP_SCHM_DETAIL_156U_STATUS_PE,,323,,
SUP156PB.txt,SUP_SCHM_DETAIL_156U_LATEST_RUN_NR,,324,,
SUP156PC.txt,SUP_SCHM_DETAIL_156U_BALANCE_PE,,325,,
SUP157P1.txt,SUP_SERVICE_157U,,326,,
SUP168P1.txt,SUP_SCRATCH_PAD_168U,,327,,
SUP199P1.txt,SUP_GROUP_199U,,328,,
SUP204P1.txt,SUP_STATUS_TYPE_204U,,329,,
SUP244P1.txt,SUP_ACB_244U,,330,,
SUP246P1.txt,SUP_RAMS_246U,,331,,
SUP257P1.txt,SUP_SCHM_FIN_DISC_257U,,332,,
SUP339P1.txt,SUP_SUSP_339U,,333,,
SUP343P1.txt,SUP_NETWORK_GROUP_343U,,334,,
SUP344P1.txt,SUP_NETWORK_LOCATION_344U,,335,,
SUP345P1.txt,SUP_NETWORK_SUPL_345U,,336,,
SUP383P1.txt,SUP_RAMS_PARTNER_383U,,337,,
SUP480P1.txt,SUP_DISP_LICENCE_480U,,338,,
SUP769P1.txt,SUP_BUREAU_769U,,339,,
SUP774P1.txt,SUP_DETAIL_EXTERNAL_774U,,340,,
SUP839P1.txt,SUP_SPECIALITY_839U,,341,,
THP088P1.txt,THP_CLMS_088U,,342,,
THP280P1.txt,THP_PAYMENT_280U,,343,,
TRF087P1.txt,TRF_DISPL_GRP_087U,,344,,
TRF118P1.txt,TRF_MDS_EXCL_118U,,345,,
TRF171P1.txt,TRF_PRDCT_ITEM_171U,,346,,
TRF176P1.txt,TRF_EXCEPT_176U,,347,,
TRF179P1.txt,TRF_DISPLAY_MSG_179U,,348,,
TRF185P1.txt,TRF_CATEGORY_185U,,349,,
TRF198P1.txt,TRF_DISPL_198U,,350,,
TRF200P1.txt,TRF_ITEM_200U,,351,,
TRF200PA 1.txt,TRF_ITEM_200U_FIXED_FEE_PE,,352,,TRF_ITEM_200U_FIXED_FEE_PE
TRF202P1.txt,TRF_ROUTINES_202U,,353,,
TRF212P1.txt,TRF_CONFIRM_212U,,354,,
TRF228P1.txt,TRF_SECTION_228U,,355,,
TRF229P1.txt,TRF_GROUP_229U,,356,,
TRF230P1.txt,TRF_MODF_VALUE_230U,,357,,
TRF231P1.txt,TRF_ITEM_VALUE_231U,,358,,
TRF232P1.txt,TRF_UNITS_232U,,359,,
TRF235P1.txt,TRF_PRE_AUTH_235U,,360,,
TRF236P1.txt,TRF_MODF_COST_236U,,361,,
TRF251P1.txt,TRF_ATC_251U,,362,,
TRF252P1.txt,TRF_MANUFAC_252U,,363,,
TRF255P1.txt,TRF_PACK_MEASURE_255U,,364,,
TRF281P1.txt,TRF_MIMS_CATG_281U,,365,,
TRF283P1.txt,TRF_SUBSTANCE_283U,,366,,
TRF285P1.txt,TRF_MEDC_INGRED_285U,,367,,
TRF318P1.txt,TRF_TOOTH_NR_318U,,368,,
TRF324P1.txt,TRF_MEC_324U,,369,,
TRF325P1.txt,TRF_MEC_MEDC_325U,,370,,
TRF346P1.txt,TRF_NETWORK_ITEM_346U,,371,,
TRF354P1.txt,TRF_ICD_CODE_354U,,372,,
TRF407P1.txt,TRF_MODF_CAT_VALUE_407U,,373,,
TRF412P1.txt,TRF_MEDICINE_412U,,374,,
TRF413P1.txt,TRF_MEDICINE_PRDCT_413U,,375,,
TRF414P1.txt,TRF_PRICE_IND_414U,,376,,
TRF431P1.txt,TRF_ITEM_CAT_VALUE_431U,,377,,
TRF450P1.txt,TRF_PMB_450U,,378,,
TRF451P1.txt,TRF_ICD_PMB_CROSSWALK_451U,,379,,
TRF465P1.txt,TRF_AEC_PMB_CROSSWALK_465U,,380,,
TRF466P1.txt,TRF_MEC_PMB_CROSSWALK_466U,,381,,
TRF470P1.txt,TRF_SUB_DISPL_470U,,382,,
TRF497P1.txt,TRF_ICD_MORFOLOGY_497U,,383,,
TRF498P1.txt,TRF_ITEM_CPT_ICD_XWALK_498U,,384,,
TRF525P1.txt,TRF_ICD_PRDCT_525U,,385,,
TRF527P1.txt,TRF_MEDC_RPC_527U,,386,,
TRF528P1.txt,TRF_MEDICINE_MRP_528U,,387,,
TRF543P1.txt,TRF_ATC_NAPPI_543U,,388,,
TRF576P1.txt,TRF_MEDICINE_TRP_576U,,389,,
TRF587P1.txt,TRF_MEDICINE_CATG_587U,,390,,
TRF588P1.txt,TRF_MEDICINE_TARF_CATG_588U,,391,,
TRF624P1.txt,TRF_MEDC_FORMULARY_624U,,392,,
TRF647P1.txt,TRF_MEDC_REF_PRICE_647U,,393,,
TRF653P1.txt,TRF_ITEM_EXCL_RULE_653U,,394,,
TRF757P1.txt,TRF_GLOBAL_FEE_RULE_757U,,395,,
TRF820P1.txt,TRF_NAPPI_RPC_820U,,396,,
TRF942P1.txt,TRF_FEE_STRUCTURE_942U,,397,,
TRF951P1.txt,TRF_PRG_TYPE_951U,,398,,
TRF952P1.txt,TRF_PRG_952U,,399,,
TRF953P1.txt,TRF_PRG_VERSION_953U,,400,,
TRF954P1.txt,TRF_DRG_954U,,401,,
TRF955P1.txt,TRF_DRG_VERSION_955U,,402,,
TRF955PA.txt,RF_DRG_VERSION_955U_ICD_CODE,,403,,
